# P[GPa] T[K] Delta_mu^NQE [eV/f.u.]
8.699616737661952470e+01 2.999999999999999432e+02 nan
9.195807403062705987e+01 2.999999999999999432e+02 nan
9.720298760764647739e+01 2.999999999999999432e+02 nan
1.027470496685852055e+02 2.999999999999999432e+02 nan
1.086073224231664796e+02 2.999999999999999432e+02 nan
1.148018412399836166e+02 2.999999999999999432e+02 nan
1.213496701515142888e+02 2.999999999999999432e+02 nan
1.282709605249133347e+02 2.999999999999999432e+02 nan
1.355870130791498411e+02 2.999999999999999432e+02 nan
1.433203434393473970e+02 2.999999999999999432e+02 nan
1.514947514300776277e+02 2.999999999999999432e+02 nan
1.601353943208602004e+02 2.999999999999999432e+02 nan
1.692688642492876454e+02 2.999999999999999432e+02 nan
1.789232700600492478e+02 2.999999999999999432e+02 nan
1.891283238117199801e+02 2.999999999999999432e+02 nan
1.999154322175423601e+02 2.999999999999999432e+02 nan
2.113177933016191901e+02 2.999999999999999432e+02 nan
2.233704985679811728e+02 2.999999999999999432e+02 nan
2.361106409969603703e+02 2.999999999999999432e+02 nan
2.495774292012377771e+02 2.999999999999999432e+02 nan
2.638123080928857576e+02 2.999999999999999432e+02 nan
2.788590864327666736e+02 2.999999999999999432e+02 nan
2.947640716548288538e+02 2.999999999999999432e+02 nan
3.115762123802319365e+02 2.999999999999999432e+02 nan
3.293472490598938407e+02 2.999999999999999432e+02 nan
3.481318732090786057e+02 2.999999999999999432e+02 nan
3.679878957240713362e+02 2.999999999999999432e+02 nan
3.889764247989535306e+02 2.999999999999999432e+02 nan
4.111620539900240487e+02 2.999999999999999432e+02 nan
4.346130610066481381e+02 2.999999999999999432e+02 nan
4.594016178403257982e+02 2.999999999999999432e+02 nan
4.856040128786654009e+02 2.999999999999999432e+02 nan
5.133008856878344659e+02 2.999999999999999432e+02 nan
5.425774751860390097e+02 2.999999999999999432e+02 nan
5.735238819718136938e+02 2.999999999999999432e+02 nan
6.062353456144405754e+02 2.999999999999999432e+02 nan
6.408125377598876184e+02 2.999999999999999432e+02 nan
6.773618719543130737e+02 2.999999999999999432e+02 nan
7.159958311386390051e+02 2.999999999999999432e+02 nan
7.568333138220797309e+02 2.999999999999999432e+02 nan
7.999999999999998863e+02 2.999999999999999432e+02 nan
1.000000000000000178e+01 3.151607508562855173e+02 nan
1.057035922427786012e+01 3.151607508562855173e+02 nan
1.117324941302759456e+01 3.151607508562855173e+02 nan
1.181052599981534001e+01 3.151607508562855173e+02 nan
1.248415024457214706e+01 3.151607508562855173e+02 nan
1.319619526949838573e+01 3.151607508562855173e+02 nan
1.394885243923140195e+01 3.151607508562855173e+02 nan
1.474443810491203344e+01 3.151607508562855173e+02 nan
1.558540073290507699e+01 3.151607508562855173e+02 nan
1.647432844011300546e+01 3.151607508562855173e+02 nan
1.741395695907315400e+01 3.151607508562855173e+02 nan
1.840717805735164347e+01 3.151607508562855173e+02 nan
1.945704843714518262e+01 3.151607508562855173e+02 nan
2.056679914247986218e+01 3.151607508562855173e+02 nan
2.173984550295819318e+01 3.151607508562855173e+02 nan
2.297979764465695141e+01 3.151607508562855173e+02 nan
2.429047160052381926e+01 3.151607508562855173e+02 nan
2.567590105446561566e+01 3.151607508562855173e+02 nan
2.714034975527161819e+01 3.151607508562855173e+02 nan
2.868832463857626180e+01 3.151607508562855173e+02 nan
3.032458969724521580e+01 3.151607508562855173e+02 nan
3.205418064287170665e+01 3.151607508562855173e+02 nan
3.388242040350476714e+01 3.151607508562855173e+02 nan
3.581493550530468895e+01 3.151607508562855173e+02 nan
3.785767338854137876e+01 3.151607508562855173e+02 nan
4.001692071122665340e+01 3.151607508562855173e+02 nan
4.229932269671103029e+01 3.151607508562855173e+02 nan
4.471190358478851579e+01 3.151607508562855173e+02 nan
4.726208824924914609e+01 3.151607508562855173e+02 nan
4.995772504840846295e+01 3.151607508562855173e+02 nan
5.280710997893810799e+01 3.151607508562855173e+02 nan
5.581901220733237068e+01 3.151607508562855173e+02 nan
5.900270105758540495e+01 3.151607508562855173e+02 nan
6.236797453813567671e+01 3.151607508562855173e+02 nan
6.592518949587083910e+01 3.151607508562855173e+02 nan
6.968529348999439321e+01 3.151607508562855173e+02 nan
7.365985848384720214e+01 3.151607508562855173e+02 nan
7.786111645837350181e+01 3.151607508562855173e+02 nan
8.230199705683408240e+01 3.151607508562855173e+02 nan
8.699616737661952470e+01 3.151607508562855173e+02 nan
9.195807403062705987e+01 3.151607508562855173e+02 nan
9.720298760764647739e+01 3.151607508562855173e+02 nan
1.027470496685852055e+02 3.151607508562855173e+02 nan
1.086073224231664796e+02 3.151607508562855173e+02 nan
1.148018412399836166e+02 3.151607508562855173e+02 nan
1.213496701515142888e+02 3.151607508562855173e+02 nan
1.282709605249133347e+02 3.151607508562855173e+02 nan
1.355870130791498411e+02 3.151607508562855173e+02 nan
1.433203434393473970e+02 3.151607508562855173e+02 nan
1.514947514300776277e+02 3.151607508562855173e+02 nan
1.601353943208602004e+02 3.151607508562855173e+02 nan
1.692688642492876454e+02 3.151607508562855173e+02 nan
1.789232700600492478e+02 3.151607508562855173e+02 nan
1.891283238117199801e+02 3.151607508562855173e+02 nan
1.999154322175423601e+02 3.151607508562855173e+02 nan
2.113177933016191901e+02 3.151607508562855173e+02 nan
2.233704985679811728e+02 3.151607508562855173e+02 nan
2.361106409969603703e+02 3.151607508562855173e+02 nan
2.495774292012377771e+02 3.151607508562855173e+02 nan
2.638123080928857576e+02 3.151607508562855173e+02 nan
2.788590864327666736e+02 3.151607508562855173e+02 nan
2.947640716548288538e+02 3.151607508562855173e+02 nan
3.115762123802319365e+02 3.151607508562855173e+02 nan
3.293472490598938407e+02 3.151607508562855173e+02 nan
3.481318732090786057e+02 3.151607508562855173e+02 nan
3.679878957240713362e+02 3.151607508562855173e+02 nan
3.889764247989535306e+02 3.151607508562855173e+02 nan
4.111620539900240487e+02 3.151607508562855173e+02 nan
4.346130610066481381e+02 3.151607508562855173e+02 nan
4.594016178403257982e+02 3.151607508562855173e+02 nan
4.856040128786654009e+02 3.151607508562855173e+02 nan
5.133008856878344659e+02 3.151607508562855173e+02 nan
5.425774751860390097e+02 3.151607508562855173e+02 nan
5.735238819718136938e+02 3.151607508562855173e+02 nan
6.062353456144405754e+02 3.151607508562855173e+02 nan
6.408125377598876184e+02 3.151607508562855173e+02 nan
6.773618719543130737e+02 3.151607508562855173e+02 nan
7.159958311386390051e+02 3.151607508562855173e+02 nan
7.568333138220797309e+02 3.151607508562855173e+02 nan
7.999999999999998863e+02 3.151607508562855173e+02 nan
1.000000000000000178e+01 3.310876629343252944e+02 nan
1.057035922427786012e+01 3.310876629343252944e+02 nan
1.117324941302759456e+01 3.310876629343252944e+02 nan
1.181052599981534001e+01 3.310876629343252944e+02 nan
1.248415024457214706e+01 3.310876629343252944e+02 nan
1.319619526949838573e+01 3.310876629343252944e+02 nan
1.394885243923140195e+01 3.310876629343252944e+02 nan
1.474443810491203344e+01 3.310876629343252944e+02 nan
1.558540073290507699e+01 3.310876629343252944e+02 nan
1.647432844011300546e+01 3.310876629343252944e+02 nan
1.741395695907315400e+01 3.310876629343252944e+02 nan
1.840717805735164347e+01 3.310876629343252944e+02 nan
1.945704843714518262e+01 3.310876629343252944e+02 nan
2.056679914247986218e+01 3.310876629343252944e+02 nan
2.173984550295819318e+01 3.310876629343252944e+02 nan
2.297979764465695141e+01 3.310876629343252944e+02 nan
2.429047160052381926e+01 3.310876629343252944e+02 nan
2.567590105446561566e+01 3.310876629343252944e+02 nan
2.714034975527161819e+01 3.310876629343252944e+02 nan
2.868832463857626180e+01 3.310876629343252944e+02 nan
3.032458969724521580e+01 3.310876629343252944e+02 nan
3.205418064287170665e+01 3.310876629343252944e+02 nan
3.388242040350476714e+01 3.310876629343252944e+02 nan
3.581493550530468895e+01 3.310876629343252944e+02 nan
3.785767338854137876e+01 3.310876629343252944e+02 nan
4.001692071122665340e+01 3.310876629343252944e+02 nan
4.229932269671103029e+01 3.310876629343252944e+02 nan
4.471190358478851579e+01 3.310876629343252944e+02 nan
4.726208824924914609e+01 3.310876629343252944e+02 nan
4.995772504840846295e+01 3.310876629343252944e+02 nan
5.280710997893810799e+01 3.310876629343252944e+02 nan
5.581901220733237068e+01 3.310876629343252944e+02 nan
5.900270105758540495e+01 3.310876629343252944e+02 nan
6.236797453813567671e+01 3.310876629343252944e+02 nan
6.592518949587083910e+01 3.310876629343252944e+02 nan
6.968529348999439321e+01 3.310876629343252944e+02 nan
7.365985848384720214e+01 3.310876629343252944e+02 nan
7.786111645837350181e+01 3.310876629343252944e+02 nan
8.230199705683408240e+01 3.310876629343252944e+02 nan
8.699616737661952470e+01 3.310876629343252944e+02 nan
9.195807403062705987e+01 3.310876629343252944e+02 nan
9.720298760764647739e+01 3.310876629343252944e+02 nan
1.027470496685852055e+02 3.310876629343252944e+02 nan
1.086073224231664796e+02 3.310876629343252944e+02 nan
1.148018412399836166e+02 3.310876629343252944e+02 nan
1.213496701515142888e+02 3.310876629343252944e+02 nan
1.282709605249133347e+02 3.310876629343252944e+02 nan
1.355870130791498411e+02 3.310876629343252944e+02 nan
1.433203434393473970e+02 3.310876629343252944e+02 nan
1.514947514300776277e+02 3.310876629343252944e+02 nan
1.601353943208602004e+02 3.310876629343252944e+02 nan
1.692688642492876454e+02 3.310876629343252944e+02 nan
1.789232700600492478e+02 3.310876629343252944e+02 nan
1.891283238117199801e+02 3.310876629343252944e+02 nan
1.999154322175423601e+02 3.310876629343252944e+02 nan
2.113177933016191901e+02 3.310876629343252944e+02 nan
2.233704985679811728e+02 3.310876629343252944e+02 nan
2.361106409969603703e+02 3.310876629343252944e+02 nan
2.495774292012377771e+02 3.310876629343252944e+02 nan
2.638123080928857576e+02 3.310876629343252944e+02 nan
2.788590864327666736e+02 3.310876629343252944e+02 nan
2.947640716548288538e+02 3.310876629343252944e+02 nan
3.115762123802319365e+02 3.310876629343252944e+02 nan
3.293472490598938407e+02 3.310876629343252944e+02 nan
3.481318732090786057e+02 3.310876629343252944e+02 nan
3.679878957240713362e+02 3.310876629343252944e+02 nan
3.889764247989535306e+02 3.310876629343252944e+02 nan
4.111620539900240487e+02 3.310876629343252944e+02 nan
4.346130610066481381e+02 3.310876629343252944e+02 nan
4.594016178403257982e+02 3.310876629343252944e+02 nan
4.856040128786654009e+02 3.310876629343252944e+02 nan
5.133008856878344659e+02 3.310876629343252944e+02 nan
5.425774751860390097e+02 3.310876629343252944e+02 nan
5.735238819718136938e+02 3.310876629343252944e+02 nan
6.062353456144405754e+02 3.310876629343252944e+02 nan
6.408125377598876184e+02 3.310876629343252944e+02 nan
6.773618719543130737e+02 3.310876629343252944e+02 nan
7.159958311386390051e+02 3.310876629343252944e+02 nan
7.568333138220797309e+02 3.310876629343252944e+02 nan
7.999999999999998863e+02 3.310876629343252944e+02 nan
1.000000000000000178e+01 3.478194548321158663e+02 nan
1.057035922427786012e+01 3.478194548321158663e+02 nan
1.117324941302759456e+01 3.478194548321158663e+02 nan
1.181052599981534001e+01 3.478194548321158663e+02 nan
1.248415024457214706e+01 3.478194548321158663e+02 nan
1.319619526949838573e+01 3.478194548321158663e+02 nan
1.394885243923140195e+01 3.478194548321158663e+02 nan
1.474443810491203344e+01 3.478194548321158663e+02 nan
1.558540073290507699e+01 3.478194548321158663e+02 nan
1.647432844011300546e+01 3.478194548321158663e+02 nan
1.741395695907315400e+01 3.478194548321158663e+02 nan
1.840717805735164347e+01 3.478194548321158663e+02 nan
1.945704843714518262e+01 3.478194548321158663e+02 nan
2.056679914247986218e+01 3.478194548321158663e+02 nan
2.173984550295819318e+01 3.478194548321158663e+02 nan
2.297979764465695141e+01 3.478194548321158663e+02 nan
2.429047160052381926e+01 3.478194548321158663e+02 nan
2.567590105446561566e+01 3.478194548321158663e+02 nan
2.714034975527161819e+01 3.478194548321158663e+02 nan
2.868832463857626180e+01 3.478194548321158663e+02 nan
3.032458969724521580e+01 3.478194548321158663e+02 nan
3.205418064287170665e+01 3.478194548321158663e+02 nan
3.388242040350476714e+01 3.478194548321158663e+02 nan
3.581493550530468895e+01 3.478194548321158663e+02 nan
3.785767338854137876e+01 3.478194548321158663e+02 nan
4.001692071122665340e+01 3.478194548321158663e+02 nan
4.229932269671103029e+01 3.478194548321158663e+02 nan
4.471190358478851579e+01 3.478194548321158663e+02 nan
4.726208824924914609e+01 3.478194548321158663e+02 nan
4.995772504840846295e+01 3.478194548321158663e+02 nan
5.280710997893810799e+01 3.478194548321158663e+02 nan
5.581901220733237068e+01 3.478194548321158663e+02 nan
5.900270105758540495e+01 3.478194548321158663e+02 nan
6.236797453813567671e+01 3.478194548321158663e+02 nan
6.592518949587083910e+01 3.478194548321158663e+02 nan
6.968529348999439321e+01 3.478194548321158663e+02 nan
7.365985848384720214e+01 3.478194548321158663e+02 nan
7.786111645837350181e+01 3.478194548321158663e+02 nan
8.230199705683408240e+01 3.478194548321158663e+02 nan
8.699616737661952470e+01 3.478194548321158663e+02 nan
9.195807403062705987e+01 3.478194548321158663e+02 nan
9.720298760764647739e+01 3.478194548321158663e+02 nan
1.027470496685852055e+02 3.478194548321158663e+02 nan
1.086073224231664796e+02 3.478194548321158663e+02 nan
1.148018412399836166e+02 3.478194548321158663e+02 nan
1.213496701515142888e+02 3.478194548321158663e+02 nan
1.282709605249133347e+02 3.478194548321158663e+02 nan
1.355870130791498411e+02 3.478194548321158663e+02 nan
1.433203434393473970e+02 3.478194548321158663e+02 nan
1.514947514300776277e+02 3.478194548321158663e+02 nan
1.601353943208602004e+02 3.478194548321158663e+02 nan
1.692688642492876454e+02 3.478194548321158663e+02 nan
1.789232700600492478e+02 3.478194548321158663e+02 nan
1.891283238117199801e+02 3.478194548321158663e+02 nan
1.999154322175423601e+02 3.478194548321158663e+02 nan
2.113177933016191901e+02 3.478194548321158663e+02 nan
2.233704985679811728e+02 3.478194548321158663e+02 nan
2.361106409969603703e+02 3.478194548321158663e+02 nan
2.495774292012377771e+02 3.478194548321158663e+02 nan
2.638123080928857576e+02 3.478194548321158663e+02 nan
2.788590864327666736e+02 3.478194548321158663e+02 nan
2.947640716548288538e+02 3.478194548321158663e+02 nan
3.115762123802319365e+02 3.478194548321158663e+02 nan
3.293472490598938407e+02 3.478194548321158663e+02 nan
3.481318732090786057e+02 3.478194548321158663e+02 nan
3.679878957240713362e+02 3.478194548321158663e+02 nan
3.889764247989535306e+02 3.478194548321158663e+02 nan
4.111620539900240487e+02 3.478194548321158663e+02 nan
4.346130610066481381e+02 3.478194548321158663e+02 nan
4.594016178403257982e+02 3.478194548321158663e+02 nan
4.856040128786654009e+02 3.478194548321158663e+02 nan
5.133008856878344659e+02 3.478194548321158663e+02 nan
5.425774751860390097e+02 3.478194548321158663e+02 nan
5.735238819718136938e+02 3.478194548321158663e+02 nan
6.062353456144405754e+02 3.478194548321158663e+02 nan
6.408125377598876184e+02 3.478194548321158663e+02 nan
6.773618719543130737e+02 3.478194548321158663e+02 nan
7.159958311386390051e+02 3.478194548321158663e+02 nan
7.568333138220797309e+02 3.478194548321158663e+02 nan
7.999999999999998863e+02 3.478194548321158663e+02 nan
1.000000000000000178e+01 3.653968018243780875e+02 nan
1.057035922427786012e+01 3.653968018243780875e+02 nan
1.117324941302759456e+01 3.653968018243780875e+02 nan
1.181052599981534001e+01 3.653968018243780875e+02 nan
1.248415024457214706e+01 3.653968018243780875e+02 nan
1.319619526949838573e+01 3.653968018243780875e+02 nan
1.394885243923140195e+01 3.653968018243780875e+02 nan
1.474443810491203344e+01 3.653968018243780875e+02 nan
1.558540073290507699e+01 3.653968018243780875e+02 nan
1.647432844011300546e+01 3.653968018243780875e+02 nan
1.741395695907315400e+01 3.653968018243780875e+02 nan
1.840717805735164347e+01 3.653968018243780875e+02 nan
1.945704843714518262e+01 3.653968018243780875e+02 nan
2.056679914247986218e+01 3.653968018243780875e+02 nan
2.173984550295819318e+01 3.653968018243780875e+02 nan
2.297979764465695141e+01 3.653968018243780875e+02 nan
2.429047160052381926e+01 3.653968018243780875e+02 nan
2.567590105446561566e+01 3.653968018243780875e+02 nan
2.714034975527161819e+01 3.653968018243780875e+02 nan
2.868832463857626180e+01 3.653968018243780875e+02 nan
3.032458969724521580e+01 3.653968018243780875e+02 nan
3.205418064287170665e+01 3.653968018243780875e+02 nan
3.388242040350476714e+01 3.653968018243780875e+02 nan
3.581493550530468895e+01 3.653968018243780875e+02 nan
3.785767338854137876e+01 3.653968018243780875e+02 nan
4.001692071122665340e+01 3.653968018243780875e+02 nan
4.229932269671103029e+01 3.653968018243780875e+02 nan
4.471190358478851579e+01 3.653968018243780875e+02 nan
4.726208824924914609e+01 3.653968018243780875e+02 nan
4.995772504840846295e+01 3.653968018243780875e+02 nan
5.280710997893810799e+01 3.653968018243780875e+02 nan
5.581901220733237068e+01 3.653968018243780875e+02 nan
5.900270105758540495e+01 3.653968018243780875e+02 nan
6.236797453813567671e+01 3.653968018243780875e+02 nan
6.592518949587083910e+01 3.653968018243780875e+02 nan
6.968529348999439321e+01 3.653968018243780875e+02 nan
7.365985848384720214e+01 3.653968018243780875e+02 nan
7.786111645837350181e+01 3.653968018243780875e+02 nan
8.230199705683408240e+01 3.653968018243780875e+02 nan
8.699616737661952470e+01 3.653968018243780875e+02 nan
9.195807403062705987e+01 3.653968018243780875e+02 nan
9.720298760764647739e+01 3.653968018243780875e+02 nan
1.027470496685852055e+02 3.653968018243780875e+02 nan
1.086073224231664796e+02 3.653968018243780875e+02 nan
1.148018412399836166e+02 3.653968018243780875e+02 nan
1.213496701515142888e+02 3.653968018243780875e+02 nan
1.282709605249133347e+02 3.653968018243780875e+02 nan
1.355870130791498411e+02 3.653968018243780875e+02 nan
1.433203434393473970e+02 3.653968018243780875e+02 nan
1.514947514300776277e+02 3.653968018243780875e+02 nan
1.601353943208602004e+02 3.653968018243780875e+02 nan
1.692688642492876454e+02 3.653968018243780875e+02 nan
1.789232700600492478e+02 3.653968018243780875e+02 nan
1.891283238117199801e+02 3.653968018243780875e+02 nan
1.999154322175423601e+02 3.653968018243780875e+02 nan
2.113177933016191901e+02 3.653968018243780875e+02 nan
2.233704985679811728e+02 3.653968018243780875e+02 nan
2.361106409969603703e+02 3.653968018243780875e+02 nan
2.495774292012377771e+02 3.653968018243780875e+02 nan
2.638123080928857576e+02 3.653968018243780875e+02 nan
2.788590864327666736e+02 3.653968018243780875e+02 nan
2.947640716548288538e+02 3.653968018243780875e+02 nan
3.115762123802319365e+02 3.653968018243780875e+02 nan
3.293472490598938407e+02 3.653968018243780875e+02 nan
3.481318732090786057e+02 3.653968018243780875e+02 nan
3.679878957240713362e+02 3.653968018243780875e+02 nan
3.889764247989535306e+02 3.653968018243780875e+02 nan
4.111620539900240487e+02 3.653968018243780875e+02 nan
4.346130610066481381e+02 3.653968018243780875e+02 nan
4.594016178403257982e+02 3.653968018243780875e+02 nan
4.856040128786654009e+02 3.653968018243780875e+02 nan
5.133008856878344659e+02 3.653968018243780875e+02 nan
5.425774751860390097e+02 3.653968018243780875e+02 nan
5.735238819718136938e+02 3.653968018243780875e+02 nan
6.062353456144405754e+02 3.653968018243780875e+02 nan
6.408125377598876184e+02 3.653968018243780875e+02 nan
6.773618719543130737e+02 3.653968018243780875e+02 nan
7.159958311386390051e+02 3.653968018243780875e+02 nan
7.568333138220797309e+02 3.653968018243780875e+02 nan
7.999999999999998863e+02 3.653968018243780875e+02 nan
1.000000000000000178e+01 3.838624347448546246e+02 nan
1.057035922427786012e+01 3.838624347448546246e+02 nan
1.117324941302759456e+01 3.838624347448546246e+02 nan
1.181052599981534001e+01 3.838624347448546246e+02 nan
1.248415024457214706e+01 3.838624347448546246e+02 nan
1.319619526949838573e+01 3.838624347448546246e+02 nan
1.394885243923140195e+01 3.838624347448546246e+02 nan
1.474443810491203344e+01 3.838624347448546246e+02 nan
1.558540073290507699e+01 3.838624347448546246e+02 nan
1.647432844011300546e+01 3.838624347448546246e+02 nan
1.741395695907315400e+01 3.838624347448546246e+02 nan
1.840717805735164347e+01 3.838624347448546246e+02 nan
1.945704843714518262e+01 3.838624347448546246e+02 nan
2.056679914247986218e+01 3.838624347448546246e+02 nan
2.173984550295819318e+01 3.838624347448546246e+02 nan
2.297979764465695141e+01 3.838624347448546246e+02 nan
2.429047160052381926e+01 3.838624347448546246e+02 nan
2.567590105446561566e+01 3.838624347448546246e+02 nan
2.714034975527161819e+01 3.838624347448546246e+02 nan
2.868832463857626180e+01 3.838624347448546246e+02 nan
3.032458969724521580e+01 3.838624347448546246e+02 nan
3.205418064287170665e+01 3.838624347448546246e+02 nan
3.388242040350476714e+01 3.838624347448546246e+02 nan
3.581493550530468895e+01 3.838624347448546246e+02 nan
3.785767338854137876e+01 3.838624347448546246e+02 nan
4.001692071122665340e+01 3.838624347448546246e+02 nan
4.229932269671103029e+01 3.838624347448546246e+02 nan
4.471190358478851579e+01 3.838624347448546246e+02 nan
4.726208824924914609e+01 3.838624347448546246e+02 nan
4.995772504840846295e+01 3.838624347448546246e+02 nan
5.280710997893810799e+01 3.838624347448546246e+02 nan
5.581901220733237068e+01 3.838624347448546246e+02 nan
5.900270105758540495e+01 3.838624347448546246e+02 nan
6.236797453813567671e+01 3.838624347448546246e+02 nan
6.592518949587083910e+01 3.838624347448546246e+02 nan
6.968529348999439321e+01 3.838624347448546246e+02 nan
7.365985848384720214e+01 3.838624347448546246e+02 nan
7.786111645837350181e+01 3.838624347448546246e+02 nan
8.230199705683408240e+01 3.838624347448546246e+02 nan
8.699616737661952470e+01 3.838624347448546246e+02 nan
9.195807403062705987e+01 3.838624347448546246e+02 nan
9.720298760764647739e+01 3.838624347448546246e+02 nan
1.027470496685852055e+02 3.838624347448546246e+02 nan
1.086073224231664796e+02 3.838624347448546246e+02 nan
1.148018412399836166e+02 3.838624347448546246e+02 nan
1.213496701515142888e+02 3.838624347448546246e+02 nan
1.282709605249133347e+02 3.838624347448546246e+02 nan
1.355870130791498411e+02 3.838624347448546246e+02 nan
1.433203434393473970e+02 3.838624347448546246e+02 nan
1.514947514300776277e+02 3.838624347448546246e+02 nan
1.601353943208602004e+02 3.838624347448546246e+02 nan
1.692688642492876454e+02 3.838624347448546246e+02 nan
1.789232700600492478e+02 3.838624347448546246e+02 nan
1.891283238117199801e+02 3.838624347448546246e+02 nan
1.999154322175423601e+02 3.838624347448546246e+02 nan
2.113177933016191901e+02 3.838624347448546246e+02 nan
2.233704985679811728e+02 3.838624347448546246e+02 nan
2.361106409969603703e+02 3.838624347448546246e+02 nan
2.495774292012377771e+02 3.838624347448546246e+02 nan
2.638123080928857576e+02 3.838624347448546246e+02 nan
2.788590864327666736e+02 3.838624347448546246e+02 nan
2.947640716548288538e+02 3.838624347448546246e+02 nan
3.115762123802319365e+02 3.838624347448546246e+02 nan
3.293472490598938407e+02 3.838624347448546246e+02 nan
3.481318732090786057e+02 3.838624347448546246e+02 nan
3.679878957240713362e+02 3.838624347448546246e+02 nan
3.889764247989535306e+02 3.838624347448546246e+02 nan
4.111620539900240487e+02 3.838624347448546246e+02 nan
4.346130610066481381e+02 3.838624347448546246e+02 nan
4.594016178403257982e+02 3.838624347448546246e+02 nan
4.856040128786654009e+02 3.838624347448546246e+02 nan
5.133008856878344659e+02 3.838624347448546246e+02 nan
5.425774751860390097e+02 3.838624347448546246e+02 nan
5.735238819718136938e+02 3.838624347448546246e+02 nan
6.062353456144405754e+02 3.838624347448546246e+02 nan
6.408125377598876184e+02 3.838624347448546246e+02 nan
6.773618719543130737e+02 3.838624347448546246e+02 nan
7.159958311386390051e+02 3.838624347448546246e+02 nan
7.568333138220797309e+02 3.838624347448546246e+02 nan
7.999999999999998863e+02 3.838624347448546246e+02 nan
1.000000000000000178e+01 4.032612438657009761e+02 nan
1.057035922427786012e+01 4.032612438657009761e+02 nan
1.117324941302759456e+01 4.032612438657009761e+02 nan
1.181052599981534001e+01 4.032612438657009761e+02 nan
1.248415024457214706e+01 4.032612438657009761e+02 nan
1.319619526949838573e+01 4.032612438657009761e+02 nan
1.394885243923140195e+01 4.032612438657009761e+02 nan
1.474443810491203344e+01 4.032612438657009761e+02 nan
1.558540073290507699e+01 4.032612438657009761e+02 nan
1.647432844011300546e+01 4.032612438657009761e+02 nan
1.741395695907315400e+01 4.032612438657009761e+02 nan
1.840717805735164347e+01 4.032612438657009761e+02 nan
1.945704843714518262e+01 4.032612438657009761e+02 nan
2.056679914247986218e+01 4.032612438657009761e+02 nan
2.173984550295819318e+01 4.032612438657009761e+02 nan
2.297979764465695141e+01 4.032612438657009761e+02 nan
2.429047160052381926e+01 4.032612438657009761e+02 nan
2.567590105446561566e+01 4.032612438657009761e+02 nan
2.714034975527161819e+01 4.032612438657009761e+02 nan
2.868832463857626180e+01 4.032612438657009761e+02 nan
3.032458969724521580e+01 4.032612438657009761e+02 nan
3.205418064287170665e+01 4.032612438657009761e+02 nan
3.388242040350476714e+01 4.032612438657009761e+02 nan
3.581493550530468895e+01 4.032612438657009761e+02 nan
3.785767338854137876e+01 4.032612438657009761e+02 nan
4.001692071122665340e+01 4.032612438657009761e+02 nan
4.229932269671103029e+01 4.032612438657009761e+02 nan
4.471190358478851579e+01 4.032612438657009761e+02 nan
4.726208824924914609e+01 4.032612438657009761e+02 nan
4.995772504840846295e+01 4.032612438657009761e+02 nan
5.280710997893810799e+01 4.032612438657009761e+02 nan
5.581901220733237068e+01 4.032612438657009761e+02 nan
5.900270105758540495e+01 4.032612438657009761e+02 nan
6.236797453813567671e+01 4.032612438657009761e+02 nan
6.592518949587083910e+01 4.032612438657009761e+02 nan
6.968529348999439321e+01 4.032612438657009761e+02 nan
